name;M3 Stuart;shortName;Stuart;moveRange;3;antiPersonnelRange;4;antiTankRange;3;defendValue;2;armored;TRUE;armyName;United States;image;null
name;M5 Stuart;shortName;Stuart;moveRange;3;antiPersonnelRange;4;antiTankRange;3;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M22 Locust;shortName;Locust;moveRange;3;antiPersonnelRange;4;antiTankRange;3;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M24 Chaffee;shortName;Chaffee;moveRange;3;antiPersonnelRange;9;antiTankRange;6;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M3 Lee;shortName;Lee;moveRange;2;antiPersonnelRange;9;antiTankRange;6;defendValue;2;armored;TRUE;armyName;United States;image;null
name;M4 Sherman 75mm;shortName;Sherman;moveRange;2;antiPersonnelRange;9;antiTankRange;6;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M4A3E2 Sherman Jumbo;shortName;Sherman;moveRange;2;antiPersonnelRange;9;antiTankRange;6;defendValue;5;armored;TRUE;armyName;United States;image;null
name;M4A3E8 Sherman 76mm;shortName;Sherman;moveRange;2;antiPersonnelRange;9;antiTankRange;7;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M4A3 Sherman 105mm;shortName;Sherman;moveRange;2;antiPersonnelRange;15;antiTankRange;4;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M26 Pershing;shortName;Pershing;moveRange;2;antiPersonnelRange;12;antiTankRange;7;defendValue;5;armored;TRUE;armyName;United States;image;null
name;M10 Wolverine;shortName;Wolverine;moveRange;2;antiPersonnelRange;10;antiTankRange;7;defendValue;5;armored;TRUE;armyName;United States;image;null
name;M18 Hellcat;shortName;Hellcat;moveRange;3;antiPersonnelRange;9;antiTankRange;7;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M36 Jackson;shortName;Jackson;moveRange;2;antiPersonnelRange;12;antiTankRange;7;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M7 Priest;shortName;Priest;moveRange;2;antiPersonnelRange;15;antiTankRange;2;defendValue;3;armored;TRUE;armyName;United States;image;null
name;M8 Gun Motor Carriage;shortName;Carriage;moveRange;3;antiPersonnelRange;9;antiTankRange;1;defendValue;2;armored;TRUE;armyName;United States;image;null
name;M12 GMC;shortName;GMC;moveRange;2;antiPersonnelRange;18;antiTankRange;5;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M40 GMC;shortName;GMC;moveRange;2;antiPersonnelRange;18;antiTankRange;5;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M3 Halftrack;shortName;Halftrack;moveRange;3;antiPersonnelRange;4;antiTankRange;2;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M5 Halftrack;shortName;Halftrack;moveRange;3;antiPersonnelRange;4;antiTankRange;2;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M3 White Scout Car;shortName;Scout;moveRange;4;antiPersonnelRange;4;antiTankRange;2;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M3 Halftrack 75mm;shortName;Halftrack;moveRange;3;antiPersonnelRange;9;antiTankRange;6;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M8 Greyhound;shortName;Greyhound;moveRange;4;antiPersonnelRange;4;antiTankRange;3;defendValue;1;armored;TRUE;armyName;United States;image;null
name;M20 Scout Car;shortName;Scout;moveRange;4;antiPersonnelRange;4;antiTankRange;2;defendValue;1;armored;TRUE;armyName;United States;image;null
name;US 37mm Cannon;shortName;Cannon;moveRange;1;antiPersonnelRange;0;antiTankRange;3;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US 57mm Cannon;shortName;Cannon;moveRange;1;antiPersonnelRange;0;antiTankRange;5;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US 76mm Cannon;shortName;Cannon;moveRange;1;antiPersonnelRange;10;antiTankRange;7;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Light Truck;shortName;Light Truck;moveRange;3;antiPersonnelRange;0;antiTankRange;0;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Med Truck;shortName;Medium Truck;moveRange;3;antiPersonnelRange;0;antiTankRange;0;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Heavy Truck;shortName;Heavy Truck;moveRange;3;antiPersonnelRange;0;antiTankRange;0;defendValue;0;armored;FALSE;armyName;United States;image;null
name;Jeep;shortName;Jeep;moveRange;3;antiPersonnelRange;0;antiTankRange;0;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Infantry Squad;shortName;Infantry Team;moveRange;1;antiPersonnelRange;4;antiTankRange;0;defendValue;1;armored;FALSE;armyName;United States;image;null
name;US Engineer Squad;shortName;Engineer Team;moveRange;1;antiPersonnelRange;5;antiTankRange;1;defendValue;1;armored;FALSE;armyName;United States;image;null
name;US Light MG Team;shortName;MG Team;moveRange;1;antiPersonnelRange;3;antiTankRange;1;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Medium MG Team;shortName;MG Team;moveRange;1;antiPersonnelRange;5;antiTankRange;1;defendValue;1;armored;FALSE;armyName;United States;image;null
name;US Heavy MG Team;shortName;MG Team;moveRange;1;antiPersonnelRange;10;antiTankRange;2;defendValue;1;armored;FALSE;armyName;United States;image;null
name;US Light Mortar Team;shortName;Mortar Team;moveRange;1;antiPersonnelRange;4;antiTankRange;0;defendValue;0;armored;FALSE;armyName;United States;image;null
name;US Medium Mortar Team;shortName;Mortar Team;moveRange;1;antiPersonnelRange;7;antiTankRange;1;defendValue;1;armored;FALSE;armyName;United States;image;null
name;US Heavy Mortar Team;shortName;Mortar Team;moveRange;1;antiPersonnelRange;10;antiTankRange;2;defendValue;1;armored;FALSE;armyName;United States;image;null
name;2.36 Bazooka Team;shortName;Bazooka Team;moveRange;1;antiPersonnelRange;5;antiTankRange;6;defendValue;0;armored;FALSE;armyName;United States;image;null
